-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3b5da4e0e27bc0cfab2491eb8ecc3ece\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\310ae0733765071b4354cacb9d820fd0\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\649c76c94005da395303105dd5e1e941\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ea9cc20ebae81b7ab7bc159a2be6d248\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\51391b9a246ce7df557e09c386256de2\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f2019b2c296aa55d4e8d6011bb42bcd0\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ceca20647374eae00a622d9b76da36cf\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6f0e98e5e7a3df266b57db9a350716ef\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c7ff040f966a96491c91e09aa08bbaa7\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1e884ff9644edc95d614d4a88ebb0c6f\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\fe6d552a40568d9c2fc9e7c3dfc5bc40\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8e70d2aa4cc9af75496feb47d54f0059\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a106546d509460da09370bab8c3e6232\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\43137d6413368e12c019df182d60f8fe\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\708f62e2a7fd781750889cc59f38dd4f\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\cd12f67d70e0afff1eb52fb1388dd092\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\44664fbc718e2040f8dd8b04dab93bd0\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\dd55d7aab2827886641b7b4d02cbb8da\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8386f00814bdbf503e7d52d9dee6ab59\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9ce11143f23019c9d0deb1ddfb5671be\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\112aaeda730350ec7b3b8ea62d775d40\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e03788f4dccb5219332fead0c1e55fb8\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\da3958e50010f43c9dbbca8dd94f3084\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5c0238b3abc9b7f325104a6c2ba65970\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e5f10963179683af0cafc3121b98b75d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9092cb624e2da1bbf588ed09510119cf\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4f905acb57cc88c11764cca8af93c5e6\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d823237b65d377488b50796c53ddcef2\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4dd6ced3c90edebf9fb36761fb58abd1\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8e3035a58c7f38c0be79c91b53971b6b\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\724c790c41d59f7bc7d08b0aad192a41\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06a8ce7a507639b79ab39061c9b3ac46\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a8b34e93ad5d47e0aa37167f6ec32622\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8fc35bc172fc8c52ca3d945ca5e834f5\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ca591fb24092ba667e4f9bd48420fc82\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb157a43f2dbd161420078d992310140\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\140ebd15b226377d09cedb90cd407178\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\edd01d1711a2e67aae4b0c56b1cfb483\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5babc89c679601d168fde2ff2f310b6b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8c74524221f141139fde1b48b268c47c\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f3a696a94f818d3581da691e14f4615e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6be136c81fb9603ef0008288e82c5e4d\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0244103907eb730846872f5d328aec04\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\423bfb37aa9d0a793c49356c2ef6b0db\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9140d81700b6fb0ace37a69555c170b3\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f399597db7901ecb835deeeeacbe647a\jetified-firebase-common-19.4.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\90343a0b86d4d14c5e98898be30ea840\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\20ffe82b3b2c3ef70fabd63141da8232\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\87ea071a6ae17792740915d055da3976\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e69f62a46955c8072ae10e6334fabdb0\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6abdeb9d954d158414efb0b5d66ee674\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a2756f4ed131c4c06ea2d20335e75550\jetified-play-services-basement-17.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1b721d96a71d9ca04f564b9649e987f4\fragment-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bb92d3a379cd6a633da0054a4ed511e4\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9fbdaa06a291091176eefcf78e3278f2\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\cd655457920c1f4a17fe88ecdd2c841a\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6a48c69641dbd2ad3d4f1d06dff9cfaf\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\12f6a1c733d0ee8ead9b6910b52f87f9\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bc7073a0b76a0a5bb00fd3495aaaea94\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\91800ddb2b916ce7068067fd6cc9f3b2\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\946f3f59b0c05317f6e66ba8a5670ff2\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\cca72d17cd292956d32a92ced266e71e\navigation-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1b8ae52b00cabc19a86d99e327b977ee\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06cd6b6032a525d4ba6325221fe45c32\navigation-common-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\462fe18e19401108a7b734ddcc41e2ee\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ff47834dc5b1e916dd5a5b43f0e08b2d\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ac3b65913d1f5c28be63c3fc92fc1991\jetified-firebase-components-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ee66278ecf7d603b027229c469589d71\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c8cd6203c62410599bc68529e89b502d\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f9c1b7e56255e65704f999752fcd5a74\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a7968c8c27780b4034055458f0d2b67d\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0447bd3316e4ede240cc8d0cc48b67a6\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a2c9a2b19668e5aa34c8660e036c5166\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6750c32c4f13ec2a442d0493aa79582c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e716c482359e61a91eb9bba5def7d9e4\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9936658f81e18d8e9ceb64067e112b97\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5318a19592275fb478bd3039185712d0\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ffb5fa47a6c32ed5548516dc51d7c1c0\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e0945370b44ffc206b181a070435120e\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f7d17b89719d5b908629248a68f9d3cc\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8f943c7b6d24bca3cad0747764d09e4d\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9393074ef694eeacbaf8201160c6f8c3\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0feaf9eeacfbb50e294f548c2700fd43\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\77aca763356050da7e10dd668392db32\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:2:1-11:12
